Suburb,SalesDifference,NumberofSales
Abbotsford,12.751592356687901,56
Aberfeldie,0.751592356687901,44
Airport West,23.7515923566879,67
Albanvale,-37.2484076433121,6
Albert Park,25.7515923566879,69
Albion,-2.248407643312099,41
Alphington,-9.248407643312099,34
Altona,30.7515923566879,74
Altona Meadows,-37.2484076433121,6
Altona North,12.751592356687901,56
Ardeer,-40.2484076433121,3
Armadale,51.7515923566879,95
Ascot Vale,86.7515923566879,130
Ashburton,16.7515923566879,60
Ashwood,2.751592356687901,46
Aspendale,-36.2484076433121,7
Aspendale Gardens,-39.2484076433121,4
Attwood,-42.2484076433121,1
Avondale Heights,30.7515923566879,74
Bacchus Marsh,-42.2484076433121,1
Balaclava,-16.2484076433121,27
Balwyn,63.7515923566879,107
Balwyn North,127.7515923566879,171
Bayswater,-29.2484076433121,14
Bayswater North,-35.2484076433121,8
Beaconsfield,-41.2484076433121,2
Beaconsfield Upper,-42.2484076433121,1
Beaumaris,-25.2484076433121,18
Bellfield,-27.2484076433121,16
Bentleigh,95.7515923566879,139
Bentleigh East,205.7515923566879,249
Berwick,-30.2484076433121,13
Black Rock,-31.2484076433121,12
Blackburn,-22.2484076433121,21
Blackburn North,-29.2484076433121,14
Blackburn South,-31.2484076433121,12
Bonbeach,-39.2484076433121,4
Boronia,-29.2484076433121,14
Box Hill,15.751592356687901,59
Braybrook,2.751592356687901,46
Briar Hill,-35.2484076433121,8
Brighton,142.7515923566879,186
Brighton East,94.7515923566879,138
Broadmeadows,-20.2484076433121,23
Brookfield,-42.2484076433121,1
Brooklyn,-34.2484076433121,9
Brunswick,178.7515923566879,222
Brunswick East,44.7515923566879,88
Brunswick West,66.7515923566879,110
Bulleen,27.7515923566879,71
Bullengarook,-42.2484076433121,1
Bundoora,-7.248407643312099,36
Burnley,-36.2484076433121,7
Burnside,-41.2484076433121,2
Burnside Heights,-40.2484076433121,3
Burwood,40.7515923566879,84
Burwood East,-27.2484076433121,16
Cairnlea,-36.2484076433121,7
Camberwell,88.7515923566879,132
Campbellfield,-39.2484076433121,4
Canterbury,10.751592356687901,54
Carlton,7.751592356687901,51
Carlton North,4.751592356687901,48
Carnegie,102.7515923566879,146
Caroline Springs,-32.2484076433121,11
Carrum,-34.2484076433121,9
Carrum Downs,-31.2484076433121,12
Caulfield,-31.2484076433121,12
Caulfield East,-34.2484076433121,9
Caulfield North,-8.248407643312099,35
Caulfield South,3.751592356687901,47
Chadstone,-8.248407643312099,35
Chelsea,-38.2484076433121,5
Chelsea Heights,-39.2484076433121,4
Cheltenham,2.751592356687901,46
Chirnside Park,-41.2484076433121,2
Clarinda,-39.2484076433121,4
Clayton,-30.2484076433121,13
Clayton South,-32.2484076433121,11
Clifton Hill,13.751592356687901,57
Coburg,146.7515923566879,190
Coburg North,12.751592356687901,56
Collingwood,21.7515923566879,65
Coolaroo,-39.2484076433121,4
Craigieburn,3.751592356687901,47
Cranbourne,-40.2484076433121,3
Cranbourne North,-41.2484076433121,2
Cremorne,-18.2484076433121,25
Croydon,-10.248407643312099,33
Croydon Hills,-39.2484076433121,4
Croydon North,-36.2484076433121,7
Croydon South,-42.2484076433121,1
Dallas,-37.2484076433121,6
Dandenong,-30.2484076433121,13
Dandenong North,-27.2484076433121,16
Deepdene,-41.2484076433121,2
Deer Park,-29.2484076433121,14
Delahey,-37.2484076433121,6
Derrimut,-38.2484076433121,5
Diamond Creek,-37.2484076433121,6
Diggers Rest,-41.2484076433121,2
Dingley Village,-22.2484076433121,21
Docklands,-40.2484076433121,3
Doncaster,72.7515923566879,116
Doncaster East,-2.248407643312099,41
Donvale,-30.2484076433121,13
Doreen,-37.2484076433121,6
Doveton,-36.2484076433121,7
Eaglemont,-20.2484076433121,23
East Melbourne,-21.2484076433121,22
Edithvale,-34.2484076433121,9
Elsternwick,17.7515923566879,61
Eltham,-18.2484076433121,25
Eltham North,-30.2484076433121,13
Elwood,87.7515923566879,131
Emerald,-42.2484076433121,1
Endeavour Hills,-38.2484076433121,5
Epping,8.751592356687901,52
Essendon,176.7515923566879,220
Essendon North,-21.2484076433121,22
Essendon West,-17.2484076433121,26
Fairfield,-0.24840764331209897,43
Fawkner,58.7515923566879,102
Ferntree Gully,-21.2484076433121,22
Fitzroy,15.751592356687901,59
Fitzroy North,49.7515923566879,93
Flemington,18.7515923566879,62
Footscray,88.7515923566879,132
Forest Hill,-21.2484076433121,22
Frankston,-19.2484076433121,24
Frankston North,-39.2484076433121,4
Frankston South,-27.2484076433121,16
Gardenvale,-37.2484076433121,6
Gisborne,-35.2484076433121,8
Gladstone Park,-23.2484076433121,20
Glen Huntly,-26.2484076433121,17
Glen Iris,151.7515923566879,195
Glen Waverley,1.751592356687901,45
Glenroy,115.7515923566879,159
Gowanbrae,-19.2484076433121,24
Greensborough,-7.248407643312099,36
Greenvale,-26.2484076433121,17
Hadfield,18.7515923566879,62
Hallam,-38.2484076433121,5
Hampton,86.7515923566879,130
Hampton East,-18.2484076433121,25
Hampton Park,-39.2484076433121,4
Hawthorn,147.7515923566879,191
Hawthorn East,75.7515923566879,119
Healesville,-42.2484076433121,1
Heathmont,-27.2484076433121,16
Heidelberg,7.751592356687901,51
Heidelberg Heights,34.7515923566879,78
Heidelberg West,32.7515923566879,76
Highett,-16.2484076433121,27
Hillside,-25.2484076433121,18
Hoppers Crossing,-5.248407643312099,38
Hughesdale,-8.248407643312099,35
Huntingdale,-36.2484076433121,7
Hurstbridge,-41.2484076433121,2
Ivanhoe,54.7515923566879,98
Ivanhoe East,-18.2484076433121,25
Jacana,-18.2484076433121,25
Kealba,-24.2484076433121,19
Keilor,-34.2484076433121,9
Keilor Downs,-28.2484076433121,15
Keilor East,77.7515923566879,121
Keilor Lodge,-41.2484076433121,2
Keilor Park,-21.2484076433121,22
Kensington,73.7515923566879,117
Kew,133.7515923566879,177
Kew East,5.751592356687901,49
Keysborough,-32.2484076433121,11
Kilsyth,-39.2484076433121,4
Kings Park,-38.2484076433121,5
Kingsbury,-30.2484076433121,13
Kingsville,-9.248407643312099,34
Knoxfield,-39.2484076433121,4
Kooyong,-41.2484076433121,2
Kurunjang,-39.2484076433121,4
Lalor,-1.248407643312099,42
Langwarrin,-37.2484076433121,6
Lower Plenty,-38.2484076433121,5
Maidstone,50.7515923566879,94
Malvern,23.7515923566879,67
Malvern East,73.7515923566879,117
Maribyrnong,52.7515923566879,96
McKinnon,-35.2484076433121,8
Meadow Heights,-26.2484076433121,17
Melbourne,2.751592356687901,46
Melton,-31.2484076433121,12
Melton South,-25.2484076433121,18
Melton West,-35.2484076433121,8
Mentone,-17.2484076433121,26
Mernda,-34.2484076433121,9
Middle Park,-9.248407643312099,34
Mill Park,-0.24840764331209897,43
Mitcham,-13.248407643312099,30
Monbulk,-42.2484076433121,1
Mont Albert,-9.248407643312099,34
Montmorency,-26.2484076433121,17
Montrose,-42.2484076433121,1
Moonee Ponds,105.7515923566879,149
Moorabbin,20.7515923566879,64
Mooroolbark,-31.2484076433121,12
Mordialloc,-25.2484076433121,18
Mount Evelyn,-41.2484076433121,2
Mount Waverley,13.751592356687901,57
Mulgrave,-14.248407643312099,29
Murrumbeena,38.7515923566879,82
Narre Warren,-36.2484076433121,7
New Gisborne,-42.2484076433121,1
Newport,93.7515923566879,137
Niddrie,38.7515923566879,82
Noble Park,-31.2484076433121,12
North Melbourne,37.7515923566879,81
North Warrandyte,-41.2484076433121,2
Northcote,144.7515923566879,188
Notting Hill,-40.2484076433121,3
Nunawading,-23.2484076433121,20
Oak Park,19.7515923566879,63
Oakleigh,3.751592356687901,47
Oakleigh East,-32.2484076433121,11
Oakleigh South,14.751592356687901,58
Officer,-42.2484076433121,1
Ormond,39.7515923566879,83
Pakenham,-40.2484076433121,3
Parkdale,-19.2484076433121,24
Parkville,-12.248407643312099,31
Pascoe Vale,127.7515923566879,171
Plumpton,-42.2484076433121,1
Point Cook,-30.2484076433121,13
Port Melbourne,109.7515923566879,153
Prahran,79.7515923566879,123
Preston,195.7515923566879,239
Princes Hill,-38.2484076433121,5
Reservoir,315.7515923566879,359
Richmond,216.7515923566879,260
Riddells Creek,-42.2484076433121,1
Ringwood,-23.2484076433121,20
Ringwood East,-31.2484076433121,12
Ringwood North,-33.2484076433121,10
Ripponlea,-34.2484076433121,9
Rockbank,-42.2484076433121,1
Rosanna,17.7515923566879,61
Rowville,-33.2484076433121,10
Roxburgh Park,-28.2484076433121,15
Sandhurst,-42.2484076433121,1
Sandringham,-18.2484076433121,25
Scoresby,-35.2484076433121,8
Seabrook,-40.2484076433121,3
Seaford,-29.2484076433121,14
Seaholme,-37.2484076433121,6
Seddon,18.7515923566879,62
Silvan,-41.2484076433121,2
Skye,-41.2484076433121,2
South Kingsville,-21.2484076433121,22
South Melbourne,41.7515923566879,85
South Morang,-22.2484076433121,21
South Yarra,158.7515923566879,202
Southbank,-2.248407643312099,41
Spotswood,-14.248407643312099,29
Springvale,-34.2484076433121,9
Springvale South,-40.2484076433121,3
St Albans,-18.2484076433121,25
St Helena,-40.2484076433121,3
St Kilda,118.7515923566879,162
Strathmore,19.7515923566879,63
Strathmore Heights,-37.2484076433121,6
Sunbury,-5.248407643312099,38
Sunshine,67.7515923566879,111
Sunshine North,24.7515923566879,68
Sunshine West,42.7515923566879,86
Surrey Hills,81.7515923566879,125
Sydenham,-38.2484076433121,5
Tarneit,-33.2484076433121,10
Taylors Hill,-36.2484076433121,7
Taylors Lakes,-21.2484076433121,22
Templestowe,-24.2484076433121,19
Templestowe Lower,48.7515923566879,92
The Basin,-39.2484076433121,4
Thomastown,-14.248407643312099,29
Thornbury,95.7515923566879,139
Toorak,56.7515923566879,100
Travancore,-33.2484076433121,10
Truganina,-38.2484076433121,5
Tullamarine,-30.2484076433121,13
Upwey,-42.2484076433121,1
Vermont,-29.2484076433121,14
Vermont South,-30.2484076433121,13
Viewbank,-2.248407643312099,41
Wallan,-42.2484076433121,1
Wantirna,-31.2484076433121,12
Wantirna South,-21.2484076433121,22
Warrandyte,-38.2484076433121,5
Waterways,-41.2484076433121,2
Watsonia,8.751592356687901,52
Watsonia North,-33.2484076433121,10
Werribee,6.751592356687901,50
West Footscray,61.7515923566879,105
West Melbourne,-12.248407643312099,31
Westmeadows,-29.2484076433121,14
Wheelers Hill,-17.2484076433121,26
Whittlesea,-42.2484076433121,1
Williams Landing,-41.2484076433121,2
Williamstown,63.7515923566879,107
Williamstown North,-24.2484076433121,19
Windsor,16.7515923566879,60
Wollert,-34.2484076433121,9
Wonga Park,-42.2484076433121,1
Wyndham Vale,-39.2484076433121,4
Yallambie,-19.2484076433121,24
Yarra Glen,-42.2484076433121,1
Yarraville,120.7515923566879,164
