Suburb,Regionname,MedianPrice
Abbotsford,Northern Metropolitan,1093500.0
Airport West,Western Metropolitan,755000.0
Albert Park,Southern Metropolitan,1900000.0
Alphington,Northern Metropolitan,1516000.0
Altona,Western Metropolitan,773500.0
Altona North,Western Metropolitan,770000.0
Armadale,Southern Metropolitan,1200000.0
Ascot Vale,Western Metropolitan,1007500.0
Ashburton,Southern Metropolitan,1658500.0
Ashwood,Southern Metropolitan,1163000.0
Avondale Heights,Western Metropolitan,769000.0
Balaclava,Southern Metropolitan,520000.0
Balwyn,Southern Metropolitan,1850000.0
Balwyn North,Southern Metropolitan,1739000.0
Bentleigh,Southern Metropolitan,1286000.0
Bentleigh East,Southern Metropolitan,1085000.0
Box Hill,Eastern Metropolitan,1325000.0
Braybrook,Western Metropolitan,665000.0
Brighton,Southern Metropolitan,1773500.0
Brighton East,Southern Metropolitan,1590000.0
Brunswick,Northern Metropolitan,952500.0
Brunswick West,Northern Metropolitan,881250.0
Bulleen,Eastern Metropolitan,1160000.0
Burwood,Southern Metropolitan,1262500.0
Camberwell,Southern Metropolitan,1695000.0
Canterbury,Southern Metropolitan,1890000.0
Carlton North,Northern Metropolitan,1463000.0
Carnegie,Southern Metropolitan,875000.0
Caulfield,Southern Metropolitan,644000.0
Caulfield North,Southern Metropolitan,622000.0
Caulfield South,Southern Metropolitan,1160500.0
Chadstone,Southern Metropolitan,965000.0
Clifton Hill,Northern Metropolitan,1180000.0
Coburg,Northern Metropolitan,901000.0
Coburg North,Northern Metropolitan,780000.0
Collingwood,Northern Metropolitan,910000.0
Doncaster,Eastern Metropolitan,1292500.0
Eaglemont,Eastern Metropolitan,1901000.0
Elsternwick,Southern Metropolitan,1060000.0
Elwood,Southern Metropolitan,687500.0
Essendon,Western Metropolitan,1000000.0
Essendon North,Western Metropolitan,792500.0
Fairfield,Northern Metropolitan,1125000.0
Fitzroy,Northern Metropolitan,1100000.0
Fitzroy North,Northern Metropolitan,1275000.0
Flemington,Northern Metropolitan,917500.0
Footscray,Western Metropolitan,751000.0
Glen Iris,Southern Metropolitan,1660000.0
Glenroy,Northern Metropolitan,670000.0
Gowanbrae,Western Metropolitan,690000.0
Hadfield,Northern Metropolitan,717500.0
Hampton,Southern Metropolitan,1612500.0
Hampton East,Southern Metropolitan,1070000.0
Hawthorn,Southern Metropolitan,815000.0
Heidelberg Heights,Eastern Metropolitan,710875.0
Heidelberg West,Eastern Metropolitan,648125.0
Hughesdale,Southern Metropolitan,1167500.0
Ivanhoe,Eastern Metropolitan,1062500.0
Kealba,Western Metropolitan,570000.0
Keilor East,Western Metropolitan,807000.0
Kensington,Northern Metropolitan,812000.0
Kew,Southern Metropolitan,1528500.0
Kew East,Southern Metropolitan,1750000.0
Kooyong,Southern Metropolitan,2185000.0
Maidstone,Western Metropolitan,713000.0
Malvern,Southern Metropolitan,1611000.0
Malvern East,Southern Metropolitan,1500000.0
Maribyrnong,Western Metropolitan,820000.0
Melbourne,Northern Metropolitan,542500.0
Middle Park,Southern Metropolitan,1880000.0
Mont Albert,Eastern Metropolitan,1583500.0
Moonee Ponds,Western Metropolitan,1130000.0
Moorabbin,Southern Metropolitan,977500.0
Newport,Western Metropolitan,970000.0
Niddrie,Western Metropolitan,965000.0
North Melbourne,Northern Metropolitan,780000.0
Northcote,Northern Metropolitan,1255000.0
Oak Park,Northern Metropolitan,821000.0
Oakleigh South,South-Eastern Metropolitan,968000.0
Parkville,Northern Metropolitan,1040000.0
Pascoe Vale,Northern Metropolitan,767000.0
Port Melbourne,Southern Metropolitan,1150000.0
Prahran,Southern Metropolitan,1055000.0
Preston,Northern Metropolitan,910000.0
Reservoir,Northern Metropolitan,685000.0
Richmond,Northern Metropolitan,1078000.0
Rosanna,Eastern Metropolitan,971000.0
Seddon,Western Metropolitan,947500.0
South Melbourne,Southern Metropolitan,1200000.0
South Yarra,Southern Metropolitan,802000.0
Southbank,Southern Metropolitan,600000.0
Spotswood,Western Metropolitan,871500.0
St Kilda,Southern Metropolitan,570000.0
Strathmore,Western Metropolitan,1150000.0
Sunshine,Western Metropolitan,702000.0
Sunshine North,Western Metropolitan,650000.0
Sunshine West,Western Metropolitan,591500.0
Surrey Hills,Southern Metropolitan,1650000.0
Templestowe Lower,Eastern Metropolitan,1181750.0
Thornbury,Northern Metropolitan,998000.0
Toorak,Southern Metropolitan,937500.0
Viewbank,Eastern Metropolitan,920000.0
Watsonia,Northern Metropolitan,720000.0
West Melbourne,Northern Metropolitan,995000.0
Williamstown,Western Metropolitan,1262000.0
Williamstown North,Western Metropolitan,862000.0
Windsor,Southern Metropolitan,817500.0
Yallambie,Northern Metropolitan,773000.0
Yarraville,Western Metropolitan,953000.0
Aberfeldie,Western Metropolitan,1300000.0
Bellfield,Eastern Metropolitan,804000.0
Brunswick East,Northern Metropolitan,938500.0
Burnley,Northern Metropolitan,1202500.0
Campbellfield,Northern Metropolitan,450000.0
Carlton,Northern Metropolitan,957000.0
East Melbourne,Northern Metropolitan,897500.0
Essendon West,Western Metropolitan,1080000.0
Fawkner,Northern Metropolitan,651250.0
Hawthorn East,Southern Metropolitan,1465000.0
Heidelberg,Eastern Metropolitan,835000.0
Ivanhoe East,Eastern Metropolitan,1740000.0
Jacana,Northern Metropolitan,551000.0
Kingsbury,Northern Metropolitan,705500.0
Kingsville,Western Metropolitan,880000.0
Murrumbeena,Southern Metropolitan,910250.0
Ormond,Southern Metropolitan,1005500.0
West Footscray,Western Metropolitan,840000.0
Albion,Western Metropolitan,613000.0
Brooklyn,Western Metropolitan,555000.0
Glen Huntly,Southern Metropolitan,636500.0
Oakleigh,Southern Metropolitan,1050000.0
Ripponlea,Southern Metropolitan,605000.0
Cremorne,Northern Metropolitan,1000000.0
Docklands,Southern Metropolitan,800000.0
South Kingsville,Western Metropolitan,802500.0
Strathmore Heights,Western Metropolitan,940999.5
Travancore,Western Metropolitan,978000.0
Caulfield East,Southern Metropolitan,1335000.0
Seaholme,Western Metropolitan,1385000.0
Keilor Park,Western Metropolitan,695000.0
Gardenvale,Southern Metropolitan,922500.0
Princes Hill,Northern Metropolitan,1700000.0
Bayswater,Eastern Metropolitan,737500.0
Bayswater North,Eastern Metropolitan,712000.0
Beaumaris,Southern Metropolitan,1635500.0
Berwick,Eastern Victoria,740000.0
Boronia,Eastern Metropolitan,777500.0
Briar Hill,Eastern Metropolitan,673750.0
Broadmeadows,Northern Metropolitan,575500.0
Bundoora,Northern Metropolitan,756500.0
Burnside Heights,Western Metropolitan,593000.0
Burwood East,Eastern Metropolitan,1016000.0
Cairnlea,Western Metropolitan,640000.0
Caroline Springs,Western Metropolitan,600000.0
Cheltenham,Southern Metropolitan,1073000.0
Craigieburn,Northern Metropolitan,548000.0
Cranbourne,South-Eastern Metropolitan,572000.0
Croydon,Eastern Metropolitan,860000.0
Dandenong,South-Eastern Metropolitan,583000.0
Dandenong North,South-Eastern Metropolitan,622750.0
Diamond Creek,Northern Victoria,856500.0
Dingley Village,South-Eastern Metropolitan,871000.0
Doncaster East,Eastern Metropolitan,1385000.0
Donvale,Eastern Metropolitan,920000.0
Doreen,Northern Victoria,515250.0
Eltham,Eastern Metropolitan,855000.0
Epping,Northern Metropolitan,560500.0
Forest Hill,Eastern Metropolitan,1005500.0
Frankston,South-Eastern Metropolitan,637000.0
Frankston North,Eastern Victoria,531500.0
Frankston South,South-Eastern Metropolitan,885000.0
Gisborne,Northern Victoria,670000.0
Gladstone Park,Western Metropolitan,656500.0
Greensborough,Northern Metropolitan,816000.0
Hallam,South-Eastern Metropolitan,662500.0
Healesville,Northern Victoria,650000.0
Highett,Southern Metropolitan,1225000.0
Hillside,Western Metropolitan,648000.0
Huntingdale,Southern Metropolitan,1093800.0
Keilor Downs,Western Metropolitan,680000.0
Keilor Lodge,Western Metropolitan,660000.0
Keysborough,South-Eastern Metropolitan,752000.0
Kings Park,Western Metropolitan,530000.0
Lalor,Northern Metropolitan,665500.0
Lower Plenty,Eastern Metropolitan,800000.0
Melton,Western Victoria,412500.0
Mernda,Northern Metropolitan,596000.0
Mill Park,Northern Metropolitan,675000.0
Mitcham,Eastern Metropolitan,965500.0
Montmorency,Eastern Metropolitan,900000.0
Mordialloc,South-Eastern Metropolitan,1197500.0
Mount Waverley,Eastern Metropolitan,1387000.0
Narre Warren,South-Eastern Metropolitan,650000.0
Nunawading,Eastern Metropolitan,1021000.0
Oakleigh East,Southern Metropolitan,1150000.0
Parkdale,South-Eastern Metropolitan,1260000.0
Point Cook,Western Metropolitan,635000.0
Ringwood East,Eastern Metropolitan,855000.0
Rockbank,Western Metropolitan,340000.0
Rowville,South-Eastern Metropolitan,865000.0
Sandringham,Southern Metropolitan,1710000.0
Seaford,South-Eastern Metropolitan,769000.0
Skye,South-Eastern Metropolitan,597849.0
South Morang,Northern Metropolitan,612000.0
Springvale,South-Eastern Metropolitan,770000.0
St Albans,Western Metropolitan,610000.0
Sunbury,Western Metropolitan,496750.0
Tarneit,Western Metropolitan,500500.0
Taylors Hill,Western Metropolitan,605500.0
Taylors Lakes,Western Metropolitan,710000.0
The Basin,Eastern Metropolitan,580600.0
Thomastown,Northern Metropolitan,640000.0
Truganina,Western Metropolitan,451000.0
Tullamarine,Western Metropolitan,586000.0
Vermont,Eastern Metropolitan,1076250.0
Wantirna,Eastern Metropolitan,975500.0
Wantirna South,Eastern Metropolitan,1107500.0
Werribee,Western Metropolitan,490000.0
Westmeadows,Northern Metropolitan,599000.0
Williams Landing,Western Metropolitan,532500.0
Wollert,Northern Metropolitan,525000.0
Wyndham Vale,Western Metropolitan,479000.0
Black Rock,Southern Metropolitan,1147500.0
Blackburn,Eastern Metropolitan,1350000.0
Blackburn North,Eastern Metropolitan,1225000.0
Bonbeach,South-Eastern Metropolitan,942500.0
Carrum,South-Eastern Metropolitan,687500.0
Chelsea,South-Eastern Metropolitan,750000.0
Clayton,South-Eastern Metropolitan,1115000.0
Doveton,South-Eastern Metropolitan,500000.0
Ferntree Gully,Eastern Metropolitan,783050.0
Glen Waverley,Eastern Metropolitan,1292000.0
Greenvale,Northern Metropolitan,770000.0
Heathmont,Eastern Metropolitan,916000.0
Hoppers Crossing,Western Metropolitan,540500.0
McKinnon,Southern Metropolitan,1452500.0
Melton South,Western Victoria,390000.0
Melton West,Northern Victoria,428750.0
Mentone,South-Eastern Metropolitan,892500.0
Mooroolbark,Eastern Victoria,725000.0
Mulgrave,South-Eastern Metropolitan,902000.0
Ringwood,Eastern Metropolitan,920000.0
Roxburgh Park,Northern Metropolitan,490000.0
Seabrook,Western Metropolitan,590000.0
Templestowe,Eastern Metropolitan,1450000.0
Vermont South,Eastern Metropolitan,1250000.0
Warrandyte,Eastern Metropolitan,1200000.0
Watsonia North,Northern Metropolitan,747500.0
Wheelers Hill,South-Eastern Metropolitan,1203000.0
Altona Meadows,Western Metropolitan,685000.0
Blackburn South,Eastern Metropolitan,1190500.0
Carrum Downs,South-Eastern Metropolitan,549250.0
Clayton South,South-Eastern Metropolitan,850000.0
Croydon North,Eastern Metropolitan,835000.0
Langwarrin,Eastern Victoria,607750.0
Noble Park,South-Eastern Metropolitan,668000.0
Notting Hill,Southern Metropolitan,1075000.0
Ringwood North,Eastern Metropolitan,927500.0
Sydenham,Western Metropolitan,620000.0
Albanvale,Western Metropolitan,540750.0
Beaconsfield Upper,Eastern Victoria,675000.0
Chelsea Heights,South-Eastern Metropolitan,728500.0
Dallas,Northern Metropolitan,439750.0
Deer Park,Western Metropolitan,630750.0
Eltham North,Eastern Metropolitan,900000.0
Keilor,Western Metropolitan,840000.0
Meadow Heights,Northern Metropolitan,482000.0
Mount Evelyn,Eastern Victoria,567500.0
North Warrandyte,Eastern Metropolitan,1226000.0
Pakenham,Eastern Victoria,435000.0
Riddells Creek,Northern Victoria,817000.0
Sandhurst,South-Eastern Metropolitan,645000.0
Scoresby,Eastern Metropolitan,956000.0
Silvan,Eastern Victoria,1077500.0
Aspendale,South-Eastern Metropolitan,1150000.0
Chirnside Park,Eastern Victoria,775991.0
Croydon Hills,Eastern Metropolitan,918000.0
Croydon South,Eastern Metropolitan,800000.0
Derrimut,Western Metropolitan,695000.0
Diggers Rest,Western Metropolitan,525000.0
Edithvale,South-Eastern Metropolitan,875000.0
Hampton Park,South-Eastern Metropolitan,591500.0
Knoxfield,Eastern Metropolitan,1055000.0
St Helena,Eastern Metropolitan,897000.0
Upwey,Eastern Victoria,575000.0
Bacchus Marsh,Western Victoria,285000.0
Coolaroo,Northern Metropolitan,458500.0
Cranbourne North,South-Eastern Metropolitan,585000.0
Kilsyth,Eastern Metropolitan,791500.0
Montrose,Eastern Victoria,735000.0
Aspendale Gardens,South-Eastern Metropolitan,875000.0
Bullengarook,Northern Victoria,535000.0
Clarinda,South-Eastern Metropolitan,929650.0
Deepdene,Southern Metropolitan,1195000.0
Delahey,Western Metropolitan,555000.0
Hurstbridge,Northern Victoria,695000.0
Kurunjang,Northern Victoria,353500.0
Wonga Park,Eastern Victoria,900000.0
Endeavour Hills,South-Eastern Metropolitan,630000.0
Officer,Eastern Victoria,559000.0
Waterways,South-Eastern Metropolitan,1248500.0
Ardeer,Western Metropolitan,645000.0
Beaconsfield,Eastern Victoria,603500.0
Springvale South,South-Eastern Metropolitan,750000.0
Yarra Glen,Northern Victoria,620000.0
Brookfield,Western Victoria,456000.0
Emerald,Eastern Victoria,655000.0
Whittlesea,Northern Victoria,601000.0
Burnside,Western Metropolitan,618750.0
Attwood,Northern Metropolitan,640000.0
Wallan,Northern Victoria,366000.0
New Gisborne,Northern Victoria,1355000.0
Plumpton,Western Metropolitan,625500.0
Monbulk,Eastern Victoria,720000.0
