Suburb,NumberSold,RelativeSales,GlobalAverage
Abbotsford,56,0.2253126310550546,0
Aberfeldie,44,0.8874547965155855,0
Airport West,67,0.4708784357440199,0
Albanvale,6,-0.5278493604653915,0
Albert Park,69,0.5478351650330522,0
Albion,41,0.4446553537290031,0
Alphington,34,0.290874625855673,0
Altona,74,0.2264848780564555,0
Altona Meadows,6,-0.7433727473447762,0
Altona North,56,0.0880947246359039,0
Ardeer,3,-0.6021038874202832,0
Armadale,95,0.4846158401107892,0
Ascot Vale,130,0.4915003849745581,0
Ashburton,60,0.4852926771402828,0
Ashwood,46,0.314364082769868,0
Aspendale,7,-0.5896772500845128,0
Aspendale Gardens,4,-0.6528331886871884,0
Attwood,1,-0.7344195492967088,0
Avondale Heights,74,0.3389835655356465,0
Bacchus Marsh,1,-0.7831554932501829,0
Balaclava,27,0.0079231220318526,0
Balwyn,107,0.4477020178780087,0
Balwyn North,171,0.5869416521454355,0
Bayswater,14,-0.562019548608629,0
Bayswater North,8,-0.612862210963988,0
Beaconsfield,2,-0.7369008977376766,0
Beaconsfield Upper,1,-0.7214516205454115,0
Beaumaris,18,-0.510149662389483,0
Bellfield,16,0.512261602965787,0
Bentleigh,139,0.5214818423552894,0
Bentleigh East,249,0.6233827922201804,0
Berwick,13,-0.7457180100604568,0
Black Rock,12,-0.434539345513762,0
Blackburn,21,-0.480963851921187,0
Blackburn North,14,-0.371319359290432,0
Blackburn South,12,-0.5663737879289612,0
Bonbeach,4,-0.688960201099993,0
Boronia,14,-0.6837670951033,0
Box Hill,59,0.1743805947954397,0
Braybrook,46,0.1745976430260716,0
Briar Hill,8,-0.2921058011234756,0
Brighton,186,0.3909694913675252,0
Brighton East,138,0.4957918439490284,0
Broadmeadows,23,-0.3283490535537694,0
Brookfield,1,-0.7856986309580328,0
Brooklyn,9,0.017421015000049,0
Brunswick,222,0.4384337510246379,0
Brunswick East,88,0.3148007934119501,0
Brunswick West,110,0.2978982574738106,0
Bulleen,71,0.3122416774047814,0
Bullengarook,1,-0.4500648794405734,0
Bundoora,36,-0.4934731641819166,0
Burnley,7,0.3183045915478213,0
Burnside,2,-0.7017621867119064,0
Burnside Heights,3,-0.6531934077253528,0
Burwood,84,0.2643692735427049,0
Burwood East,16,-0.455831247643028,0
Cairnlea,7,-0.5770495153335038,0
Camberwell,132,0.2645629272252479,0
Campbellfield,4,-0.6224827991881098,0
Canterbury,54,0.3436111610188159,0
Carlton,51,-0.1322626616089354,0
Carlton North,48,0.2943393873517222,0
Carnegie,146,0.440160005318811,0
Caroline Springs,11,-0.6853699044762241,0
Carrum,9,-0.4038556573294998,0
Carrum Downs,12,-0.679577780783039,0
Caulfield,12,-0.356699524929265,0
Caulfield East,9,0.2647638712328281,0
Caulfield North,35,-0.3556573628236408,0
Caulfield South,47,0.0151314873369872,0
Chadstone,35,0.036291132995709,0
Chelsea,5,-0.6985357808770284,0
Chelsea Heights,4,-0.6398050585878178,0
Cheltenham,46,-0.3866738310890958,0
Chirnside Park,2,-0.766851023003019,0
Clarinda,4,-0.6815775847658035,0
Clayton,13,-0.6125249189974814,0
Clayton South,11,-0.6037661814402546,0
Clifton Hill,57,0.468792784278072,0
Coburg,190,0.3626452206065017,0
Coburg North,56,0.3307330986928355,0
Collingwood,65,0.2408642744662683,0
Coolaroo,4,-0.4915991472048732,0
Craigieburn,47,-0.5395877457836824,0
Cranbourne,3,-0.7793126782409456,0
Cranbourne North,2,-0.7866886662617636,0
Cremorne,25,0.6034696388569307,0
Croydon,33,-0.56347302207285,0
Croydon Hills,4,-0.6017296637590066,0
Croydon North,7,-0.6018188840288922,0
Croydon South,1,-0.7660405000158216,0
Dallas,6,-0.5721804347306688,0
Dandenong,13,-0.7064153837440308,0
Dandenong North,16,-0.6401835357536246,0
Deepdene,2,-0.611164407231237,0
Deer Park,14,-0.6157545370975648,0
Delahey,6,-0.6267628765015062,0
Derrimut,5,-0.6152798158457674,0
Diamond Creek,6,-0.68681776536301,0
Diggers Rest,2,-0.6613823060625392,0
Dingley Village,21,-0.3307431345750966,0
Docklands,3,-0.7569062313991086,0
Doncaster,116,0.1760495105741981,0
Doncaster East,41,-0.4762609884646804,0
Donvale,13,-0.5683142512598984,0
Doreen,6,-0.739671064099836,0
Doveton,7,-0.63485225333285,0
Eaglemont,23,0.2251826078782096,0
East Melbourne,22,-0.1575668007868822,0
Edithvale,9,-0.4937571224042826,0
Elsternwick,61,0.1581200939255808,0
Eltham,25,-0.4899808928076724,0
Eltham North,13,-0.3115448432830774,0
Elwood,131,0.2543534485580682,0
Emerald,1,-0.7745858203429948,0
Endeavour Hills,5,-0.7610058522962234,0
Epping,52,-0.382568130496382,0
Essendon,220,0.6709478309651709,0
Essendon North,22,0.3563490699578207,0
Essendon West,26,1.0,0
Fairfield,43,0.2500282028699974,0
Fawkner,102,0.5061396362987765,0
Ferntree Gully,22,-0.6295863856100138,0
Fitzroy,59,0.0525325598975179,0
Fitzroy North,93,0.2689262828184178,0
Flemington,62,0.3761561816822029,0
Footscray,132,0.3843966957615784,0
Forest Hill,22,-0.3591545012959558,0
Frankston,24,-0.6869903427752824,0
Frankston North,4,-0.6694821091858172,0
Frankston South,16,-0.6227369689859656,0
Gardenvale,6,0.1028082693181481,0
Gisborne,8,-0.5995839374105018,0
Gladstone Park,20,-0.2618745820205084,0
Glen Huntly,17,-0.1723109453941216,0
Glen Iris,195,0.4430246738697529,0
Glen Waverley,45,-0.5480479744554188,0
Glenroy,159,0.4065712127535777,0
Gowanbrae,24,0.6101520976699067,0
Greensborough,36,-0.431238269037674,0
Greenvale,17,-0.497379862938953,0
Hadfield,62,0.6729189850588924,0
Hallam,5,-0.6929851274565222,0
Hampton,130,0.6749380941523156,0
Hampton East,25,0.0744396464188359,0
Hampton Park,4,-0.7707876806428722,0
Hawthorn,191,0.3595787124277252,0
Hawthorn East,119,0.4262301210675053,0
Healesville,1,-0.7873259281755238,0
Heathmont,16,-0.4317999005599726,0
Heidelberg,51,0.3939235871639319,0
Heidelberg Heights,78,0.794446343036184,0
Heidelberg West,76,0.883184710258295,0
Highett,27,-0.3033084631691206,0
Hillside,18,-0.52056744876686,0
Hoppers Crossing,38,-0.5652571528680044,0
Hughesdale,35,0.0979414765985195,0
Huntingdale,7,0.0064810492674264,0
Hurstbridge,2,-0.6797453271119892,0
Ivanhoe,98,0.3945493531564067,0
Ivanhoe East,25,0.3231078905594314,0
Jacana,25,0.9265658370361533,0
Kealba,19,0.3103696907679655,0
Keilor,9,-0.4653461249740984,0
Keilor Downs,15,-0.4421838344964772,0
Keilor East,121,0.5686883211367786,0
Keilor Lodge,2,-0.4961351264475534,0
Keilor Park,22,0.4853458607274895,0
Kensington,117,0.602056004967299,0
Kew,177,0.370576714275795,0
Kew East,49,0.4256242763624756,0
Keysborough,11,-0.6966914726508914,0
Kilsyth,4,-0.736733543267311,0
Kings Park,5,-0.6570114792039464,0
Kingsbury,13,0.0100770524975303,0
Kingsville,34,0.4465174297115201,0
Knoxfield,4,-0.6916056073268638,0
Kooyong,2,-0.353792874273703,0
Kurunjang,4,-0.7125462109843524,0
Lalor,42,-0.354071286397131,0
Langwarrin,6,-0.752463998284142,0
Lower Plenty,5,-0.5351818356950026,0
Maidstone,94,0.694684863885848,0
Malvern,67,0.2433730413464029,0
Malvern East,117,0.1962573990473829,0
Maribyrnong,96,0.4789759852753052,0
McKinnon,8,-0.5116888800522253,0
Meadow Heights,17,-0.4865836790849774,0
Melbourne,46,-0.5760168164525404,0
Melton,12,-0.5120677535374674,0
Melton South,18,-0.468308749334181,0
Melton West,8,-0.6949974299440884,0
Mentone,26,-0.4315979027922058,0
Mernda,9,-0.674157288047521,0
Middle Park,34,0.35727757004383,0
Mill Park,43,-0.443898989383841,0
Mitcham,30,-0.4182690781752044,0
Monbulk,1,-0.7510124053156992,0
Mont Albert,34,0.3352091312511389,0
Montmorency,17,-0.4180075178956238,0
Montrose,1,-0.7783592789909146,0
Moonee Ponds,149,0.6782592617904268,0
Moorabbin,64,0.7300273718263216,0
Mooroolbark,12,-0.683170314024804,0
Mordialloc,18,-0.3669280684033198,0
Mount Evelyn,2,-0.7633629941730636,0
Mount Waverley,57,-0.4274982367395448,0
Mulgrave,29,-0.4445271230521342,0
Murrumbeena,82,0.4308445609497735,0
Narre Warren,7,-0.7469856395675508,0
New Gisborne,1,-0.7078195005043606,0
Newport,137,0.7240892956073308,0
Niddrie,82,1.0,0
Noble Park,12,-0.7224793764492784,0
North Melbourne,81,0.1318301746304385,0
North Warrandyte,2,-0.6431128583923172,0
Northcote,188,0.3438118676349057,0
Notting Hill,3,-0.5127389728605458,0
Nunawading,20,-0.44955149526168,0
Oak Park,63,0.6717095962784597,0
Oakleigh,47,0.2545712399136757,0
Oakleigh East,11,-0.4225710531937694,0
Oakleigh South,58,0.3059494101790269,0
Officer,1,-0.7819784289349544,0
Ormond,83,0.645949636564379,0
Pakenham,3,-0.7991153302777276,0
Parkdale,24,-0.3863262202607276,0
Parkville,31,0.2022413340857873,0
Pascoe Vale,171,0.6299830279037449,0
Plumpton,1,-0.7538373498481749,0
Point Cook,13,-0.73882526524991,0
Port Melbourne,153,0.3959620912421361,0
Prahran,123,0.3163566422758568,0
Preston,239,0.3371015313360176,0
Princes Hill,5,-0.3643116046917178,0
Reservoir,359,0.3455607805212152,0
Richmond,260,0.382363117755218,0
Riddells Creek,1,-0.753217516101758,0
Ringwood,20,-0.5814775220351464,0
Ringwood East,12,-0.5675011484023756,0
Ringwood North,10,-0.5638454897089173,0
Ripponlea,9,0.090379472644797,0
Rockbank,1,-0.6459847418285284,0
Rosanna,61,0.3750601827080268,0
Rowville,10,-0.736947628464818,0
Roxburgh Park,15,-0.5812475317487223,0
Sandhurst,1,-0.76201836295094,0
Sandringham,25,-0.3099178972178722,0
Scoresby,8,-0.4854459659339212,0
Seabrook,3,-0.6628367908127434,0
Seaford,14,-0.6573748117675442,0
Seaholme,6,-0.1752385526647798,0
Seddon,62,0.7573952460540773,0
Silvan,2,-0.4173435789131868,0
Skye,2,-0.7488834778158544,0
South Kingsville,22,0.6078253920331854,0
South Melbourne,85,0.2420557557360189,0
South Morang,21,-0.5754683731444772,0
South Yarra,202,0.2087419498270706,0
Southbank,41,-0.3715192217085836,0
Spotswood,29,0.6693286752649718,0
Springvale,9,-0.7045146286192018,0
Springvale South,3,-0.7475829511176802,0
St Albans,25,-0.6531013443380744,0
St Helena,3,-0.5170303750900636,0
St Kilda,162,0.1482023839596567,0
Strathmore,63,0.4637094527205818,0
Strathmore Heights,6,0.2929864312691875,0
Sunbury,38,-0.5698964514082392,0
Sunshine,111,0.9348928715746267,0
Sunshine North,68,0.324819381439171,0
Sunshine West,86,0.1700254915813432,0
Surrey Hills,125,0.632737813445682,0
Sydenham,5,-0.6900404506462312,0
Tarneit,10,-0.7254018666587166,0
Taylors Hill,7,-0.6649263243308,0
Taylors Lakes,22,-0.4403589881342864,0
Templestowe,19,-0.5365703973916434,0
Templestowe Lower,92,0.3633690483448761,0
The Basin,4,-0.5998386163819046,0
Thomastown,29,-0.4837174912549114,0
Thornbury,139,0.3041856722659685,0
Toorak,100,0.2217870887848672,0
Travancore,10,0.0242410252521287,0
Truganina,5,-0.7366462344026816,0
Tullamarine,13,-0.456593594410085,0
Upwey,1,-0.7797371184918725,0
Vermont,14,-0.5106920830329328,0
Vermont South,13,-0.53894475531064,0
Viewbank,41,0.282646001109272,0
Wallan,1,-0.7920153577111007,0
Wantirna,12,-0.6138673708730236,0
Wantirna South,22,-0.5326708316071413,0
Warrandyte,5,-0.5880877820438616,0
Waterways,2,-0.5586072044587816,0
Watsonia,52,0.6064384263859913,0
Watsonia North,10,-0.1849958900730898,0
Werribee,50,-0.533901937661552,0
West Footscray,105,0.5352393522465472,0
West Melbourne,31,0.2238382750223288,0
Westmeadows,14,-0.3008735042300148,0
Wheelers Hill,26,-0.495359186816551,0
Whittlesea,1,-0.7729369887930628,0
Williams Landing,2,-0.7239262631307652,0
Williamstown,107,0.3541507788973433,0
Williamstown North,19,0.6683564862247643,0
Windsor,60,0.2146333878805731,0
Wollert,9,-0.5367795833095788,0
Wonga Park,1,-0.7464021453448462,0
Wyndham Vale,4,-0.7457523399200934,0
Yallambie,24,0.3886556128822798,0
Yarra Glen,1,-0.7364980351316,0
Yarraville,164,0.7307553179213717,0
